# python - Full API & Side Effects Report (AST)
Files analyzed: 469

## vscode API
    313x  vscode.l10n.t
      1x  vscode.NotebookDocumentShowOptions
      1x  vscode.DebugAdapterExecutable
      1x  vscode.DebugAdapterDescriptor
      1x  vscode.ThemeIcon
      1x  vscode.TaskExecution
      1x  vscode.FileChangeType
      1x  vscode.LanguageConfiguration
      1x  vscode.CodeActionProvider
      1x  vscode.CodeActionContext
      1x  vscode.TabInputNotebook
      1x  vscode.NotebookVariableProvider
      1x  vscode.NotebookVariablesRequestKind
      1x  vscode.EnvironmentVariableMutatorOptions
      1x  vscode.EnvironmentVariableScope
      1x  vscode.GlobalEnvironmentVariableCollection
      1x  vscode.TerminalLink
      1x  vscode.TerminalLinkContext

## Node.js Builtins
    180x  path.join
     70x  path.dirname
     48x  path.basename
     21x  path.normalize
     14x  path.sep
      9x  path.resolve
      9x  path.delimiter
      8x  os.EOL
      7x  path.isAbsolute
      7x  util.format
      6x  child_process.spawn
      6x  worker_threads.parentPort.postMessage
      5x  fs.promises
      4x  os.release
      3x  crypto.randomBytes
      3x  net.createServer
      3x  timers.clearTimeout
      3x  path.relative
      3x  fs.promises.readdir
      2x  fs.existsSync
      2x  os.tmpdir
      2x  fs.unlinkSync
      2x  fs.readdirSync
      2x  os.homedir
      2x  crypto.createHash
      2x  child_process.exec
      2x  child_process.execSync
      2x  worker_threads.workerData.options
      2x  timers.setTimeout
      2x  path.extname
      2x  path.posix.normalize
      2x  path.posix
      1x  fs.readFileSync
      1x  fs.readFile
      1x  fs.writeFile
      1x  fs.mkdirSync
      1x  fs.writeFileSync
      1x  fs.lstatSync
      1x  fs.rmdirSync
      1x  querystring.stringify
      1x  net.Socket
      1x  util.promisify
      1x  worker_threads.workerData.file
      1x  worker_threads.workerData.args
      1x  worker_threads.workerData.command
      1x  worker_threads.workerData.defaultEnv
      1x  fs.promises.access
      1x  fs.constants.X_OK
      1x  fs.constants
      1x  fs.promises.lstat
      1x  path.parse
      1x  path.win32.dirname
      1x  path.win32

## Process/Environment
     61x  process.env
     10x  process.platform
      5x  process.env.PYTHONPATH
      4x  process.cwd
      3x  process.env.TRAVIS
      3x  process.env.TF_BUILD
      3x  process.env.CI_PYTHON_PATH
      3x  process.kill
      2x  process.env.APPDATA
      2x  process.env.VSC_PYTHON_CI_TEST
      2x  process.exec
      2x  process.execPath
      2x  process.env.CONDA_AUTO_ACTIVATE_BASE
      2x  process.env.VSC_PYTHON_LOG_FILE
      2x  process.env.VSC_PYTHON_INTERPRETER_INFO_TIMEOUT
      1x  process.env.VSC_PYTHON_CI_TEST_PARALLEL
      1x  process.pid
      1x  process.exitCode
      1x  process.env.VSC_PYTHON_FORCE_ANALYZER
      1x  process.env.Path
      1x  process.env.PATH
      1x  process.env.CI_DISABLE_AUTO_SELECTION
      1x  process.env.GITHUB_ACTIONS
      1x  process.env.VSC_PYTHON_UNIT_TEST
      1x  process.on
      1x  process.argv
      1x  process.stdout
      1x  process.stdin
      1x  process.env.UITEST_DISABLE_PROCESS_LOGGING
      1x  process.arch
      1x  process.env.VSCODE_CLI
      1x  process.env.VIRTUAL_ENV
      1x  process.env.CONDA_AUTO_ACTIVATE_BASE.toLowerCase
      1x  process.env.CONDA_PREFIX
      1x  process.env.CONDA_SHLVL
      1x  process.env.VSC_PYTHON_LOG_TELEMETRY

## Shell Execution
      6x  child_process.spawn
      2x  child_process.exec
      2x  child_process.execSync

## Network/HTTP

## Global Side Effects
     17x  globalThis.setTimeout
      2x  globalThis.setInterval
      2x  globalThis.setImmediate

## Activation Events
  onDebugInitialConfigurations
  onLanguage:python
  onDebugResolve:python
  onCommand:python.copilotSetupTests
  workspaceContains:mspythonconfig.json
  workspaceContains:pyproject.toml
  workspaceContains:Pipfile
  workspaceContains:setup.py
  workspaceContains:requirements.txt
  workspaceContains:pylock.toml
  workspaceContains:**/pylock.*.toml
  workspaceContains:manage.py
  workspaceContains:app.py
  workspaceContains:.venv
  workspaceContains:.conda
  onLanguageModelTool:get_python_environment_details
  onLanguageModelTool:get_python_executable_details
  onLanguageModelTool:install_python_packages
  onLanguageModelTool:configure_python_environment
  onLanguageModelTool:create_virtual_environment
  onTerminalShellIntegration:python

## Contributes
  breakpoints: 5 entries
  commands: 23 entries
  configuration: 1 entries
  debuggers: 1 entries
  grammars: 1 entries
  jsonValidation: 3 entries
  keybindings: 4 entries
  languageModelTools: 6 entries
  languages: 6 entries
  menus: 1 entries
  problemMatchers: 1 entries
  submenus: 2 entries
  viewsWelcome: 1 entries
  walkthroughs: 2 entries
  yamlValidation: 3 entries
